ImageId,Label
17352,7
17353,1
17354,3
17355,1
17356,7
17357,1
17358,7
17359,7
17360,3
17361,7
17362,3
17363,5
17364,7
17365,7
17366,3
17367,7
17368,7
17369,7
17370,0
17371,7
17372,7
17373,5
17374,7
17375,7
17376,0
17377,7
17378,1
17379,7
17380,7
17381,3
17382,7
17383,7
17384,7
17385,7
17386,7
17387,7
17388,7
17389,7
17390,0
17391,7
17392,7
17393,3
17394,7
17395,7
17396,7
17397,0
17398,0
17399,5
17400,3
17401,0
17402,7
17403,7
17404,0
17405,5
17406,7
17407,7
17408,3
17409,3
17410,7
17411,3
17412,0
17413,1
17414,7
17415,1
17416,1
17417,7
17418,1
17419,2
17420,7
17421,7
17422,3
17423,7
17424,0
17425,7
17426,7
17427,3
17428,7
17429,3
17430,7
17431,1
17432,5
17433,0
17434,5
17435,7
17436,5
17437,7
17438,7
17439,7
17440,3
17441,0
17442,1
17443,5
17444,7
17445,3
17446,7
17447,1
17448,7
17449,7
17450,0
17451,7
17452,7
17453,7
17454,0
17455,0
17456,7
17457,7
17458,7
17459,1
17460,7
17461,7
17462,7
17463,7
17464,7
17465,3
17466,7
17467,2
17468,7
17469,7
17470,7
17471,7
17472,7
17473,7
17474,3
17475,3
17476,7
17477,3
17478,7
17479,7
17480,5
17481,7
17482,5
17483,7
17484,0
17485,0
17486,7
17487,7
17488,7
17489,5
17490,7
17491,7
17492,5
17493,7
17494,7
17495,7
17496,7
17497,1
17498,7
17499,7
17500,7
17501,3
17502,7
17503,1
17504,2
17505,0
17506,7
17507,7
17508,7
17509,5
17510,7
17511,0
17512,7
17513,7
17514,0
17515,5
17516,7
17517,3
17518,3
17519,1
17520,7
17521,0
17522,7
17523,0
17524,5
17525,7
17526,3
17527,5
17528,7
17529,0
17530,3
17531,7
17532,7
17533,1
17534,0
17535,0
17536,7
17537,7
17538,0
17539,7
17540,7
17541,5
17542,1
17543,0
17544,0
17545,7
17546,7
17547,7
17548,7
17549,7
17550,7
17551,1
17552,5
17553,7
17554,7
17555,7
17556,5
17557,0
17558,7
17559,3
17560,1
17561,1
17562,7
17563,3
17564,1
17565,7
17566,7
17567,1
17568,7
17569,7
17570,3
17571,3
17572,3
17573,0
17574,0
17575,2
17576,1
17577,3
17578,7
17579,7
17580,0
17581,0
17582,7
17583,7
17584,0
17585,7
17586,1
17587,7
17588,7
17589,7
17590,7
17591,7
17592,7
17593,1
17594,7
17595,1
17596,5
17597,0
17598,7
17599,7
17600,7
17601,7
17602,3
17603,7
17604,7
17605,8
17606,3
17607,7
17608,7
17609,3
17610,7
17611,7
17612,1
17613,7
17614,7
17615,7
17616,7
17617,7
17618,7
17619,3
17620,1
17621,7
17622,1
17623,3
17624,7
17625,5
17626,7
17627,3
17628,1
17629,7
17630,0
17631,0
17632,7
17633,1
17634,7
17635,7
17636,7
17637,0
17638,0
17639,7
17640,1
17641,0
17642,7
17643,7
17644,3
17645,7
17646,7
17647,7
17648,7
17649,7
17650,0
17651,0
17652,7
17653,1
17654,3
17655,7
17656,3
17657,1
17658,7
17659,7
17660,7
17661,1
17662,7
17663,7
17664,2
17665,7
17666,0
17667,0
17668,3
17669,1
17670,7
17671,7
17672,7
17673,3
17674,7
17675,1
17676,7
17677,7
17678,7
17679,7
17680,7
17681,3
17682,7
17683,7
17684,7
17685,7
17686,7
17687,7
17688,7
17689,7
17690,3
17691,7
17692,3
17693,7
17694,0
17695,0
17696,7
17697,0
17698,7
17699,7
17700,7
17701,7
17702,7
17703,3
17704,7
17705,3
17706,3
17707,1
17708,7
17709,7
17710,1
17711,1
17712,0
17713,1
17714,7
17715,3
17716,3
17717,1
17718,7
17719,7
17720,1
17721,7
17722,7
17723,3
17724,5
17725,1
17726,7
17727,7
17728,5
17729,3
17730,7
17731,7
17732,8
17733,7
17734,0
17735,7
17736,7
17737,0
17738,7
17739,0
17740,0
17741,3
17742,7
17743,2
17744,7
17745,7
17746,7
17747,1
17748,7
17749,1
17750,5
17751,3
17752,7
17753,7
17754,7
17755,7
17756,7
17757,3
17758,1
17759,7
17760,7
17761,2
17762,3
17763,3
17764,5
17765,7
17766,7
17767,0
17768,7
17769,7
17770,7
17771,7
17772,3
17773,7
17774,7
17775,5
17776,1
17777,7
17778,1
17779,7
17780,7
17781,1
17782,1
17783,0
17784,7
17785,7
17786,7
17787,0
17788,7
17789,7
17790,3
17791,7
17792,7
17793,7
17794,1
17795,3
17796,7
17797,3
17798,5
17799,7
17800,7
17801,8
17802,7
17803,7
17804,7
17805,7
17806,0
17807,7
17808,3
17809,7
17810,3
17811,7
17812,1
17813,7
17814,7
17815,5
17816,7
17817,7
17818,7
17819,7
17820,7
17821,7
17822,7
17823,1
17824,7
17825,7
17826,3
17827,7
17828,7
17829,7
17830,0
17831,2
17832,7
17833,3
17834,0
17835,7
17836,7
17837,7
17838,7
17839,7
17840,7
17841,3
17842,7
17843,7
17844,1
17845,7
17846,7
17847,0
17848,0
17849,7
17850,1
17851,7
17852,7
17853,7
17854,7
17855,5
17856,3
17857,0
17858,0
17859,0
17860,5
17861,1
17862,7
17863,7
17864,7
17865,3
17866,0
17867,7
17868,7
17869,3
17870,7
17871,5
17872,3
17873,3
17874,7
17875,7
17876,7
17877,7
17878,2
17879,7
17880,7
17881,7
17882,7
17883,0
17884,7
17885,0
17886,0
17887,1
17888,1
17889,7
17890,7
17891,7
17892,3
17893,3
17894,3
17895,1
17896,7
17897,7
17898,0
17899,3
17900,7
17901,3
17902,3
17903,7
17904,7
17905,0
17906,7
17907,7
17908,3
17909,0
17910,7
17911,0
17912,1
17913,1
17914,1
17915,7
17916,1
17917,7
17918,7
17919,1
17920,7
17921,0
17922,7
17923,7
17924,3
17925,5
17926,0
17927,7
17928,1
17929,7
17930,7
17931,1
17932,8
17933,7
17934,7
17935,7
17936,7
17937,7
17938,7
17939,7
17940,3
17941,3
17942,3
17943,7
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,7
17951,0
17952,5
17953,0
17954,0
17955,5
17956,7
17957,0
17958,3
17959,3
17960,7
17961,5
17962,7
17963,7
17964,7
17965,1
17966,7
17967,1
17968,7
17969,1
17970,7
17971,7
17972,0
17973,7
17974,7
17975,7
17976,7
17977,1
17978,7
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,7
17986,7
17987,7
17988,5
17989,0
17990,7
17991,7
17992,0
17993,1
17994,7
17995,1
17996,7
17997,7
17998,7
17999,7
18000,7
18001,7
18002,1
18003,7
18004,5
18005,7
18006,7
18007,5
18008,7
18009,0
18010,0
18011,1
18012,7
18013,7
18014,1
18015,3
18016,7
18017,1
18018,7
18019,7
18020,7
18021,1
18022,7
18023,7
18024,7
18025,7
18026,7
18027,1
18028,7
18029,3
18030,3
18031,7
18032,7
18033,7
18034,3
18035,3
18036,1
18037,7
18038,3
18039,1
18040,7
18041,7
18042,1
18043,1
18044,7
18045,7
18046,7
18047,7
18048,0
18049,0
18050,7
18051,7
18052,5
18053,7
18054,7
18055,5
18056,7
18057,2
18058,1
18059,7
18060,1
18061,7
18062,7
18063,7
18064,7
18065,1
18066,7
18067,7
18068,7
18069,7
18070,7
18071,7
18072,7
18073,7
18074,7
18075,7
18076,3
18077,7
18078,3
18079,0
18080,0
18081,7
18082,7
18083,8
18084,7
18085,7
18086,7
18087,7
18088,3
18089,7
18090,1
18091,7
18092,7
18093,1
18094,7
18095,1
18096,0
18097,0
18098,7
18099,7
18100,1
18101,0
18102,0
18103,7
18104,7
18105,7
18106,0
18107,7
18108,7
18109,7
18110,7
18111,7
18112,7
18113,3
18114,7
18115,0
18116,3
18117,7
18118,7
18119,5
18120,2
18121,7
18122,7
18123,7
18124,7
18125,3
18126,3
18127,7
18128,1
18129,3
18130,7
18131,7
18132,7
18133,0
18134,0
18135,7
18136,7
18137,3
18138,7
18139,3
18140,3
18141,1
18142,0
18143,3
18144,0
18145,7
18146,3
18147,1
18148,7
18149,7
18150,7
18151,7
18152,7
18153,7
18154,7
18155,7
18156,0
18157,3
18158,7
18159,7
18160,1
18161,3
18162,0
18163,7
18164,7
18165,7
18166,3
18167,7
18168,7
18169,5
18170,7
18171,7
18172,7
18173,3
18174,7
18175,7
18176,7
18177,7
18178,7
18179,5
18180,0
18181,7
18182,7
18183,7
18184,7
18185,7
18186,5
18187,3
18188,7
18189,5
18190,3
18191,7
18192,7
18193,7
18194,3
18195,0
18196,7
18197,7
18198,8
18199,7
18200,5
18201,1
18202,0
18203,0
18204,7
18205,7
18206,7
18207,0
18208,7
18209,7
18210,7
18211,7
18212,0
18213,1
18214,7
18215,5
18216,7
18217,7
18218,5
18219,7
18220,7
18221,7
18222,7
18223,7
18224,7
18225,1
18226,3
18227,0
18228,7
18229,0
18230,3
18231,7
18232,3
18233,3
18234,0
18235,7
18236,7
18237,7
18238,2
18239,3
18240,1
18241,7
18242,7
18243,7
18244,7
18245,7
18246,7
18247,0
18248,3
18249,7
18250,7
18251,0
18252,7
18253,7
18254,2
18255,1
18256,7
18257,7
18258,7
18259,7
18260,1
18261,0
18262,7
18263,7
18264,7
18265,0
18266,7
18267,7
18268,1
18269,7
18270,3
18271,1
18272,5
18273,3
18274,1
18275,7
18276,7
18277,3
18278,5
18279,7
18280,7
18281,1
18282,7
18283,7
18284,7
18285,7
18286,1
18287,3
18288,5
18289,7
18290,7
18291,7
18292,7
18293,7
18294,1
18295,1
18296,1
18297,7
18298,7
18299,5
18300,7
18301,8
18302,0
18303,7
18304,0
18305,0
18306,7
18307,7
18308,3
18309,7
18310,7
18311,7
18312,1
18313,7
18314,7
18315,1
18316,0
18317,0
18318,7
18319,7
18320,1
18321,5
18322,8
18323,7
18324,5
18325,7
18326,7
18327,7
18328,7
18329,7
18330,1
18331,7
18332,0
18333,7
18334,7
18335,7
18336,7
18337,7
18338,1
18339,3
18340,3
18341,7
18342,7
18343,7
18344,7
18345,7
18346,8
18347,7
18348,7
18349,7
18350,7
18351,7
18352,0
18353,1
18354,0
18355,0
18356,1
18357,7
18358,0
18359,7
18360,0
18361,1
18362,7
18363,3
18364,7
18365,7
18366,0
18367,7
18368,7
18369,7
18370,7
18371,3
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,7
18379,1
18380,1
18381,7
18382,0
18383,7
18384,0
18385,7
18386,1
18387,7
18388,7
18389,5
18390,7
18391,7
18392,7
18393,1
18394,7
18395,0
18396,0
18397,7
18398,0
18399,1
18400,7
18401,7
18402,1
18403,0
18404,7
18405,7
18406,7
18407,7
18408,3
18409,3
18410,3
18411,1
18412,7
18413,0
18414,0
18415,7
18416,0
18417,7
18418,7
18419,7
18420,3
18421,7
18422,7
18423,7
18424,5
18425,7
18426,1
18427,3
18428,7
18429,3
18430,1
18431,7
18432,1
18433,7
18434,3
18435,7
18436,3
18437,3
18438,1
18439,7
18440,7
18441,3
18442,1
18443,3
18444,7
18445,7
18446,7
18447,1
18448,0
18449,7
18450,7
18451,3
18452,0
18453,3
18454,3
18455,7
18456,1
18457,7
18458,7
18459,7
18460,7
18461,7
18462,0
18463,7
18464,5
18465,7
18466,7
18467,0
18468,7
18469,7
18470,1
18471,5
18472,3
18473,7
18474,0
18475,1
18476,7
18477,0
18478,5
18479,7
18480,3
18481,7
18482,0
18483,7
18484,7
18485,7
18486,3
18487,1
18488,0
18489,7
18490,7
18491,7
18492,7
18493,0
18494,7
18495,0
18496,7
18497,7
18498,0
18499,7
18500,7
18501,1
18502,0
18503,0
18504,1
18505,7
18506,3
18507,1
18508,7
18509,7
18510,7
18511,7
18512,7
18513,7
18514,5
18515,2
18516,7
18517,7
18518,7
18519,3
18520,7
18521,7
18522,7
18523,1
18524,7
18525,5
18526,3
18527,7
18528,1
18529,7
18530,5
18531,1
18532,7
18533,7
18534,1
18535,7
18536,7
18537,1
18538,7
18539,7
18540,5
18541,7
18542,8
18543,7
18544,7
18545,0
18546,7
18547,0
18548,3
18549,7
18550,7
18551,7
18552,7
18553,7
18554,3
18555,3
18556,7
18557,7
18558,1
18559,5
18560,0
18561,7
18562,2
18563,1
18564,0
18565,0
18566,7
18567,7
18568,7
18569,3
18570,5
18571,7
18572,2
18573,7
18574,1
18575,7
18576,1
18577,1
18578,3
18579,0
18580,7
18581,7
18582,7
18583,7
18584,1
18585,7
18586,5
18587,1
18588,7
18589,1
18590,1
18591,0
18592,0
18593,7
18594,0
18595,7
18596,7
18597,7
18598,7
18599,7
18600,2
18601,3
18602,7
18603,7
18604,7
18605,7
18606,0
18607,0
18608,7
18609,7
18610,7
18611,1
18612,5
18613,3
18614,2
18615,7
18616,7
18617,7
18618,7
18619,7
18620,7
18621,7
18622,0
18623,0
18624,7
18625,7
18626,3
18627,1
18628,5
18629,0
18630,7
18631,3
18632,2
18633,7
18634,7
18635,7
18636,7
18637,3
18638,7
18639,7
18640,0
18641,0
18642,7
18643,5
18644,7
18645,0
18646,7
18647,7
18648,7
18649,5
18650,7
18651,0
18652,7
18653,7
18654,7
18655,7
18656,7
18657,7
18658,5
18659,7
18660,7
18661,1
18662,7
18663,1
18664,5
18665,3
18666,7
18667,1
18668,1
18669,5
18670,8
18671,3
18672,7
18673,7
18674,0
18675,7
18676,0
18677,7
18678,7
18679,3
18680,7
18681,3
18682,0
18683,7
18684,7
18685,5
18686,1
18687,5
18688,0
18689,1
18690,7
18691,7
18692,7
18693,7
18694,1
18695,7
18696,0
18697,3
18698,5
18699,3
18700,1
18701,7
18702,7
18703,3
18704,7
18705,1
18706,7
18707,7
18708,0
18709,7
18710,3
18711,1
18712,1
18713,7
18714,7
18715,7
18716,1
18717,7
18718,7
18719,0
18720,3
18721,7
18722,0
18723,1
18724,3
18725,7
18726,7
18727,7
18728,7
18729,0
18730,7
18731,7
18732,1
18733,7
18734,0
18735,3
18736,8
18737,7
18738,7
18739,1
18740,7
18741,0
18742,7
18743,7
18744,7
18745,7
18746,1
18747,1
18748,1
18749,7
18750,7
18751,0
18752,0
18753,0
18754,7
18755,3
18756,7
18757,3
18758,7
18759,3
18760,7
18761,1
18762,7
18763,7
18764,7
18765,0
18766,5
18767,0
18768,7
18769,7
18770,7
18771,7
18772,7
18773,0
18774,7
18775,3
18776,5
18777,7
18778,0
18779,0
18780,0
18781,7
18782,7
18783,7
18784,3
18785,7
18786,5
18787,0
18788,7
18789,7
18790,1
18791,1
18792,7
18793,7
18794,7
18795,7
18796,7
18797,7
18798,7
18799,1
18800,7
18801,7
18802,7
18803,7
18804,3
18805,3
18806,7
18807,7
18808,3
18809,7
18810,7
18811,7
18812,0
18813,5
18814,7
18815,7
18816,7
18817,3
18818,7
18819,1
18820,7
18821,7
18822,1
18823,7
18824,7
18825,0
18826,1
18827,7
18828,7
18829,7
18830,7
18831,7
18832,7
18833,7
18834,0
18835,3
18836,0
18837,1
18838,7
18839,3
18840,5
18841,7
18842,0
18843,7
18844,1
18845,1
18846,3
18847,7
18848,7
18849,7
18850,1
18851,7
18852,7
18853,3
18854,3
18855,0
18856,7
18857,7
18858,7
18859,7
18860,2
18861,7
18862,7
18863,7
18864,7
18865,7
18866,5
18867,3
18868,7
18869,7
18870,7
18871,1
18872,7
18873,5
18874,0
18875,7
18876,5
18877,7
18878,7
18879,8
18880,3
18881,0
18882,7
18883,7
18884,3
18885,7
18886,7
18887,7
18888,7
18889,7
18890,0
18891,7
18892,3
18893,7
18894,3
18895,7
18896,7
18897,0
18898,7
18899,7
18900,0
18901,3
18902,1
18903,7
18904,7
18905,7
18906,3
18907,7
18908,5
18909,7
18910,0
18911,0
18912,0
18913,7
18914,7
18915,0
18916,7
18917,1
18918,7
18919,7
18920,7
18921,7
18922,7
18923,7
18924,7
18925,7
18926,7
18927,7
18928,7
18929,7
18930,7
18931,7
18932,0
18933,3
18934,7
18935,7
18936,3
18937,7
18938,7
18939,7
18940,7
18941,7
18942,7
18943,1
18944,7
18945,0
18946,0
18947,7
18948,7
18949,8
18950,7
18951,7
18952,7
18953,7
18954,7
18955,5
18956,3
18957,2
18958,0
18959,7
18960,3
18961,7
18962,7
18963,3
18964,0
18965,7
18966,0
18967,5
18968,7
18969,1
18970,7
18971,7
18972,3
18973,1
18974,7
18975,1
18976,7
18977,1
18978,7
18979,7
18980,3
18981,7
18982,7
18983,0
18984,3
18985,1
18986,1
18987,7
18988,7
18989,3
18990,7
18991,7
18992,3
18993,5
18994,7
18995,5
18996,7
18997,0
18998,7
18999,1
19000,7
19001,7
19002,7
19003,0
19004,7
19005,3
19006,8
19007,3
19008,7
19009,7
19010,7
19011,0
19012,7
19013,0
19014,7
19015,3
19016,0
19017,7
19018,5
19019,1
19020,7
19021,7
19022,2
19023,7
19024,7
19025,7
19026,7
19027,7
19028,3
19029,0
19030,3
19031,1
19032,7
19033,3
19034,3
19035,7
19036,7
19037,3
19038,7
19039,7
19040,1
19041,1
19042,5
19043,7
19044,3
19045,7
19046,3
19047,7
19048,1
19049,1
19050,7
19051,7
19052,7
19053,1
19054,5
19055,7
19056,0
19057,7
19058,1
19059,7
19060,1
19061,7
19062,7
19063,0
19064,0
19065,7
19066,7
19067,1
19068,0
19069,7
19070,1
19071,3
19072,7
19073,7
19074,7
19075,1
19076,7
19077,7
19078,3
19079,0
19080,2
19081,7
19082,7
19083,7
19084,1
19085,7
19086,7
19087,7
19088,7
19089,5
19090,3
19091,1
19092,7
19093,0
19094,0
19095,7
19096,7
19097,5
19098,7
19099,5
19100,7
19101,3
19102,7
19103,7
19104,7
19105,7
19106,7
19107,7
19108,7
19109,7
19110,5
19111,1
19112,7
19113,0
19114,7
19115,0
19116,7
19117,7
19118,5
19119,3
19120,7
19121,0
19122,1
19123,0
19124,7
19125,7
19126,7
19127,7
19128,7
19129,0
19130,1
19131,7
19132,7
19133,0
19134,1
19135,7
19136,1
19137,7
19138,7
19139,3
19140,1
19141,0
19142,3
19143,7
19144,5
19145,7
19146,7
19147,7
19148,7
19149,1
19150,7
19151,1
19152,7
19153,3
19154,3
19155,7
19156,1
19157,7
19158,5
19159,0
19160,1
19161,7
19162,7
19163,1
19164,7
19165,1
19166,7
19167,7
19168,1
19169,7
19170,5
19171,7
19172,7
19173,3
19174,7
19175,7
19176,7
19177,7
19178,7
19179,0
19180,3
19181,1
19182,7
19183,3
19184,7
19185,0
19186,0
19187,7
19188,1
19189,2
19190,1
19191,1
19192,7
19193,7
19194,7
19195,7
19196,8
19197,7
19198,1
19199,7
19200,7
19201,1
19202,0
19203,3
19204,1
19205,1
19206,7
19207,3
19208,7
19209,7
19210,7
19211,7
19212,7
19213,0
19214,0
19215,7
19216,1
19217,1
19218,3
19219,7
19220,5
19221,0
19222,1
19223,7
19224,7
19225,7
19226,7
19227,7
19228,7
19229,7
19230,5
19231,0
19232,7
19233,1
19234,1
19235,3
19236,7
19237,7
19238,0
19239,0
19240,5
19241,7
19242,7
19243,7
19244,0
19245,7
19246,7
19247,7
19248,3
19249,1
19250,7
19251,7
19252,1
19253,3
19254,7
19255,7
19256,7
19257,1
19258,7
19259,3
19260,7
19261,1
19262,7
19263,1
19264,7
19265,3
19266,7
19267,0
19268,1
19269,3
19270,7
19271,7
19272,3
19273,3
19274,7
19275,7
19276,7
19277,7
19278,7
19279,7
19280,7
19281,0
19282,2
19283,7
19284,7
19285,7
19286,1
19287,0
19288,3
19289,7
19290,7
19291,5
19292,7
19293,7
19294,1
19295,0
19296,3
19297,1
19298,7
19299,7
19300,7
19301,0
19302,7
19303,7
19304,1
19305,7
19306,5
19307,7
19308,0
19309,0
19310,0
19311,3
19312,3
19313,0
19314,7
19315,7
19316,7
19317,7
19318,3
19319,7
19320,0
19321,7
19322,7
19323,1
19324,3
19325,3
19326,3
19327,1
19328,0
19329,3
19330,5
19331,7
19332,7
19333,1
19334,0
19335,1
19336,1
19337,7
19338,0
19339,3
19340,3
19341,7
19342,7
19343,7
19344,7
19345,7
19346,3
19347,0
19348,7
19349,7
19350,1
19351,7
19352,7
19353,7
19354,3
19355,7
19356,3
19357,5
19358,3
19359,5
19360,7
19361,7
19362,7
19363,1
19364,7
19365,7
19366,1
19367,1
19368,7
19369,7
19370,7
19371,7
19372,1
19373,0
19374,7
19375,7
19376,1
19377,5
19378,3
19379,0
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,7
19390,7
19391,7
19392,7
19393,3
19394,1
19395,3
19396,7
19397,7
19398,3
19399,1
19400,7
19401,7
19402,7
19403,7
19404,3
19405,7
19406,0
19407,7
19408,8
19409,7
19410,7
19411,5
19412,7
19413,7
19414,7
19415,7
19416,7
19417,7
19418,7
19419,1
19420,0
19421,7
19422,7
19423,7
19424,0
19425,7
19426,1
19427,0
19428,0
19429,0
19430,7
19431,3
19432,0
19433,1
19434,5
19435,0
19436,7
19437,7
19438,0
19439,5
19440,3
19441,3
19442,7
19443,1
19444,3
19445,3
19446,7
19447,0
19448,5
19449,0
19450,5
19451,1
19452,1
19453,0
19454,3
19455,7
19456,7
19457,7
19458,7
19459,3
19460,7
19461,7
19462,7
19463,7
19464,7
19465,7
19466,7
19467,1
19468,5
19469,7
19470,3
19471,7
19472,7
19473,7
19474,7
19475,1
19476,5
19477,7
19478,7
19479,0
19480,7
19481,7
19482,1
19483,7
19484,0
19485,0
19486,7
19487,7
19488,3
19489,7
19490,1
19491,3
19492,7
19493,7
19494,3
19495,7
19496,7
19497,7
19498,5
19499,7
19500,0
19501,5
19502,7
19503,1
19504,7
19505,3
19506,7
19507,7
19508,0
19509,7
19510,7
19511,7
19512,7
19513,7
19514,2
19515,3
19516,7
19517,7
19518,7
19519,5
19520,5
19521,7
19522,1
19523,1
19524,7
19525,7
19526,0
19527,3
19528,7
19529,7
19530,0
19531,0
19532,3
19533,7
19534,7
19535,1
19536,0
19537,7
19538,0
19539,0
19540,7
19541,0
19542,7
19543,7
19544,7
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,7
19554,7
19555,7
19556,3
19557,7
19558,1
19559,0
19560,7
19561,7
19562,7
19563,7
19564,7
19565,1
19566,7
19567,7
19568,5
19569,7
19570,7
19571,7
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,7
19580,5
19581,7
19582,7
19583,7
19584,1
19585,3
19586,7
19587,7
19588,5
19589,7
19590,7
19591,1
19592,7
19593,0
19594,7
19595,7
19596,7
19597,5
19598,1
19599,3
19600,7
19601,0
19602,5
19603,7
19604,1
19605,3
19606,8
19607,7
19608,0
19609,7
19610,7
19611,7
19612,7
19613,7
19614,7
19615,1
19616,3
19617,1
19618,7
19619,7
19620,0
19621,7
19622,0
19623,7
19624,7
19625,7
19626,3
19627,7
19628,7
19629,7
19630,7
19631,7
19632,7
19633,3
19634,0
19635,7
19636,1
19637,0
19638,0
19639,7
19640,0
19641,7
19642,3
19643,7
19644,1
19645,0
19646,7
19647,7
19648,1
19649,1
19650,7
19651,7
19652,0
19653,7
19654,2
19655,7
19656,5
19657,0
19658,7
19659,7
19660,0
19661,7
19662,3
19663,7
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,7
19671,1
19672,7
19673,7
19674,3
19675,7
19676,5
19677,0
19678,7
19679,1
19680,0
19681,7
19682,3
19683,7
19684,7
19685,7
19686,0
19687,7
19688,5
19689,0
19690,5
19691,3
19692,7
19693,3
19694,3
19695,7
19696,7
19697,7
19698,7
19699,1
19700,7
19701,3
19702,7
19703,5
19704,3
19705,7
19706,7
19707,3
19708,7
19709,7
19710,7
19711,1
19712,7
19713,7
19714,3
19715,7
19716,1
19717,3
19718,3
19719,0
19720,7
19721,1
19722,7
19723,3
19724,7
19725,7
19726,1
19727,7
19728,5
19729,7
19730,7
19731,7
19732,1
19733,8
19734,5
19735,7
19736,0
19737,7
19738,7
19739,7
19740,0
19741,7
19742,7
19743,7
19744,3
19745,3
19746,3
19747,1
19748,7
19749,0
19750,7
19751,7
19752,0
19753,7
19754,0
19755,7
19756,3
19757,7
19758,7
19759,8
19760,7
19761,7
19762,5
19763,7
19764,7
19765,7
19766,7
19767,1
19768,5
19769,7
19770,7
19771,3
19772,7
19773,7
19774,7
19775,7
19776,1
19777,7
19778,1
19779,7
19780,7
19781,7
19782,7
19783,1
19784,1
19785,0
19786,5
19787,7
19788,5
19789,7
19790,1
19791,7
19792,7
19793,7
19794,1
19795,7
19796,7
19797,7
19798,3
19799,7
19800,2
19801,3
19802,8
19803,0
19804,0
19805,7
19806,0
19807,3
19808,7
19809,3
19810,7
19811,7
19812,1
19813,0
19814,7
19815,8
19816,7
19817,3
19818,7
19819,1
19820,0
19821,0
19822,0
19823,7
19824,3
19825,0
19826,7
19827,7
19828,7
19829,0
19830,3
19831,7
19832,7
19833,1
19834,7
19835,0
19836,3
19837,1
19838,7
19839,5
19840,7
19841,7
19842,3
19843,1
19844,7
19845,7
19846,0
19847,7
19848,7
19849,0
19850,0
19851,1
19852,7
19853,7
19854,7
19855,7
19856,7
19857,7
19858,7
19859,7
19860,7
19861,7
19862,0
19863,5
19864,3
19865,7
19866,0
19867,1
19868,0
19869,3
19870,0
19871,1
19872,7
19873,7
19874,5
19875,7
19876,0
19877,7
19878,0
19879,3
19880,5
19881,1
19882,7
19883,3
19884,5
19885,0
19886,1
19887,7
19888,7
19889,7
19890,7
19891,7
19892,5
19893,7
19894,0
19895,1
19896,0
19897,7
19898,7
19899,5
19900,0
19901,0
19902,7
19903,7
19904,5
19905,7
19906,7
19907,8
19908,1
19909,7
19910,7
19911,1
19912,7
19913,7
19914,7
19915,0
19916,0
19917,1
19918,7
19919,5
19920,7
19921,3
19922,0
19923,3
19924,5
19925,7
19926,7
19927,0
19928,0
19929,7
19930,7
19931,7
19932,7
19933,7
19934,7
19935,7
19936,7
19937,0
19938,3
19939,7
19940,1
19941,3
19942,2
19943,7
19944,0
19945,0
19946,1
19947,1
19948,7
19949,7
19950,0
19951,5
19952,1
19953,7
19954,7
19955,5
19956,1
19957,7
19958,0
19959,1
19960,5
19961,7
19962,7
19963,5
19964,7
19965,1
19966,3
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,7
19978,1
19979,3
19980,7
19981,3
19982,3
19983,3
19984,7
19985,1
19986,7
19987,7
19988,1
19989,7
19990,0
19991,5
19992,7
19993,0
19994,3
19995,7
19996,0
19997,7
19998,5
19999,7
20000,7
20001,7
20002,0
20003,3
20004,7
20005,7
20006,3
20007,5
20008,2
20009,7
20010,7
20011,3
20012,8
20013,7
20014,7
20015,0
20016,3
20017,1
20018,5
20019,3
20020,1
20021,3
20022,0
20023,7
20024,7
20025,7
20026,7
20027,7
20028,7
20029,7
20030,7
20031,7
20032,7
20033,5
20034,3
20035,7
20036,7
20037,7
20038,7
20039,5
20040,7
20041,7
20042,7
20043,7
20044,1
20045,7
20046,7
20047,7
20048,7
20049,7
20050,7
20051,7
20052,0
20053,2
20054,7
20055,7
20056,7
20057,0
20058,7
20059,7
20060,7
20061,0
20062,7
20063,7
20064,1
20065,7
20066,7
20067,7
20068,3
20069,7
20070,0
20071,3
20072,0
20073,7
20074,7
20075,7
20076,7
20077,7
20078,7
20079,5
20080,7
20081,0
20082,7
20083,0
20084,1
20085,7
20086,7
20087,0
20088,3
20089,3
20090,3
20091,7
20092,7
20093,7
20094,7
20095,7
20096,7
20097,1
20098,7
20099,7
20100,7
20101,1
20102,7
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,7
20110,7
20111,5
20112,3
20113,7
20114,3
20115,7
20116,7
20117,3
20118,3
20119,0
20120,7
20121,7
20122,7
20123,7
20124,7
20125,7
20126,0
20127,7
20128,3
20129,3
20130,7
20131,1
20132,7
20133,7
20134,7
20135,7
20136,7
20137,1
20138,0
20139,0
20140,7
20141,7
20142,7
20143,5
20144,7
20145,7
20146,1
20147,7
20148,3
20149,7
